Date,Shortwave_incoming_mV,Shortwave_outgoing_mV,Shortwave_incoming_bewlow_canopy_mV
2020-12-02 19:00:00,0.000666666666666666,0.0103333333333333,0
2020-12-02 19:30:00,0,0.00333333333333333,0
2020-12-02 20:00:00,0,0.0186666666666667,0
2020-12-02 20:30:00,0,0,0
2020-12-02 21:00:00,0,0.0166666666666667,0
2020-12-02 21:30:00,0,0.00866666666666667,0
2020-12-02 22:00:00,0,0.0176666666666667,0
2020-12-02 22:30:00,0,0,0
2020-12-02 23:00:00,0,0.0163333333333333,0
2020-12-02 23:30:00,0.00233333333333333,0.024,0
2020-12-03 00:00:00,0,0.00933333333333333,0
2020-12-03 00:30:00,0.00166666666666667,0.00966666666666667,0
2020-12-03 01:00:00,0.00533333333333333,0.0126666666666667,0
2020-12-03 01:30:00,0,0.00766666666666667,0
2020-12-03 02:00:00,0,0,0
2020-12-03 02:30:00,0,0.00266666666666667,0
2020-12-03 03:00:00,0,0.009,0
2020-12-03 03:30:00,0.00466666666666667,0.00533333333333333,0
2020-12-03 04:00:00,0,0.0116666666666667,0
2020-12-03 04:30:00,0.013,0,0
2020-12-03 05:00:00,0,0.00233333333333333,0
2020-12-03 05:30:00,0,0,0
2020-12-03 06:00:00,0,0,0
2020-12-03 06:30:00,0,0.013,0
2020-12-03 07:00:00,0,0.00366666666666667,0
2020-12-03 07:30:00,0,0,0
2020-12-03 08:00:00,0.0103333333333333,0.004,0.000319769957150826
2020-12-03 08:30:00,0.0903333333333333,0.0196666666666667,0.00979487868748626
2020-12-03 09:00:00,0.252666666666667,0.0366666666666667,0.0293829260626879
2020-12-03 09:30:00,0.442666666666667,0.0603333333333333,0.0546002926835608
2020-12-03 10:00:00,0.576333333333333,0.0646666666666667,0.0724184902959223
2020-12-03 10:30:00,0.768666666666667,0.088,0.099898186613643
2020-12-03 11:00:00,0.755333333333333,0.092,0.0954179872139897
2020-12-03 11:30:00,0.94,0.091,0.124111783369021
2020-12-03 12:00:00,0.711666666666667,0.0743333333333333,0.0928187875622825
2020-12-03 12:30:00,0.296333333333333,0.0486666666666667,0.038642574821895
2020-12-03 13:00:00,0.470333333333333,0.0686666666666667,0.0558400425174343
2020-12-03 13:30:00,0.531,0.0753333333333333,0.0602090919319817
2020-12-03 14:00:00,0.416333333333333,0.074,0.0461648638139082
2020-12-03 14:30:00,0.488,0.0726666666666667,0.0544292927064748
2020-12-03 15:00:00,0.394333333333333,0.0713333333333333,0.0449712839738479
2020-12-03 15:30:00,0.136333333333333,0.0336666666666667,0.0144375280653712
2020-12-03 16:00:00,0.053,0.011,0.0012619798308947
2020-12-03 16:30:00,0,0.00666666666666667,0
2020-12-03 17:00:00,0,0.009,0
2020-12-03 17:30:00,0.00466666666666667,0.00733333333333333,0
2020-12-03 18:00:00,0,0.0103333333333333,0
2020-12-03 18:30:00,0,0.0326666666666667,0
2020-12-03 19:00:00,0,0.0313333333333333,0
2020-12-03 19:30:00,0,0.0386666666666667,0
2020-12-03 20:00:00,0,0.0363333333333333,0
2020-12-03 20:30:00,0,0.0276666666666667,0
2020-12-03 21:00:00,0,0.025,0
2020-12-03 21:30:00,0,0.0213333333333333,0
2020-12-03 22:00:00,0,0.024,0
2020-12-03 22:30:00,0,0.028,0
2020-12-03 23:00:00,0,0.0153333333333333,0
2020-12-03 23:30:00,0,0.0293333333333333,0
2020-12-04 00:00:00,0,0.0163333333333333,0
2020-12-04 00:30:00,0,0.0143333333333333,0
2020-12-04 01:00:00,0,0.0153333333333333,0
2020-12-04 01:30:00,0,0.0203333333333333,0
2020-12-04 02:00:00,0,0.00566666666666667,0
2020-12-04 02:30:00,0,0.0116666666666667,0
2020-12-04 03:00:00,0,0.015,0
2020-12-04 03:30:00,0,0.0223333333333333,0
2020-12-04 04:00:00,0,0.00733333333333333,0
2020-12-04 04:30:00,0,0.0133333333333333,0
2020-12-04 05:00:00,0.003,0.0193333333333333,0
2020-12-04 05:30:00,0,0.0226666666666667,0
2020-12-04 06:00:00,0,0.00966666666666667,0
2020-12-04 06:30:00,0,0,0
2020-12-04 07:00:00,0,0,0
2020-12-04 07:30:00,0.00333333333333333,0,5.98499919801011e-05
2020-12-04 08:00:00,0.0226666666666667,0.022,0.00380132949062185
2020-12-04 08:30:00,0.0986666666666667,0.0323333333333333,0.0141126281089078
2020-12-04 09:00:00,0.304333333333333,0.0273333333333333,0.0455732038931907
2020-12-04 09:30:00,0.542,0.065,0.0772577896474562
2020-12-04 10:00:00,0.622,0.0673333333333333,0.0904247878830784
2020-12-04 10:30:00,0.883666666666667,0.093,0.131516082376845
2020-12-04 11:00:00,0.808,0.0853333333333333,0.118366184138931
2020-12-04 11:30:00,0.895666666666667,0.0806666666666667,0.135688481817743
2020-12-04 12:00:00,0.877333333333333,0.0993333333333333,0.129481182649522
2020-12-04 12:30:00,1.42766666666667,0.149666666666667,0.196615773653486
2020-12-04 13:00:00,3.07333333333333,0.375333333333333,0.236732368277863
2020-12-04 13:30:00,2.63566666666667,0.368,0.0906641878509988
2020-12-04 14:00:00,1.91533333333333,0.299333333333333,0.0651851912651844
2020-12-04 14:30:00,1.10133333333333,0.143666666666667,0.0767276897184896
2020-12-04 15:00:00,0.562,0.0823333333333333,0.0708281905090225
2020-12-04 15:30:00,0.213666666666667,0.0503333333333333,0.0298446260008201
2020-12-04 16:00:00,0.0516666666666667,0.022,0.00496241933503581
2020-12-04 16:30:00,0,0.00133333333333333,4.10399945006407e-05
2020-12-04 17:00:00,0.000666666666666667,0,0
2020-12-04 17:30:00,0,0.00633333333333333,0
2020-12-04 18:00:00,0,0.00466666666666667,0
2020-12-04 18:30:00,0,0.01,0
2020-12-04 19:00:00,0,0.0256666666666667,0
2020-12-04 19:30:00,0,0.0163333333333333,0
2020-12-04 20:00:00,0,0.0273333333333333,0
2020-12-04 20:30:00,0,0.026,0
2020-12-04 21:00:00,0,0.0123333333333333,0
2020-12-04 21:30:00,0,0.00266666666666667,0
2020-12-04 22:00:00,0,0.032,0
2020-12-04 22:30:00,0,0.019,0
2020-12-04 23:00:00,0,0.0306666666666667,0
2020-12-04 23:30:00,0,0.0263333333333333,0
2020-12-05 00:00:00,0,0.0196666666666667,0
2020-12-05 00:30:00,0,0.0233333333333333,0
2020-12-05 01:00:00,0,0.0193333333333333,0
2020-12-05 01:30:00,0,0.0316666666666667,0
2020-12-05 02:00:00,0,0.0333333333333333,1.36799981668802e-05
2020-12-05 02:30:00,0,0.015,2.73599963337605e-05
2020-12-05 03:00:00,0,0.00766666666666667,0
2020-12-05 03:30:00,0,0.0273333333333333,0
2020-12-05 04:00:00,0,0.013,0
2020-12-05 04:30:00,0,0.0166666666666667,0
2020-12-05 05:00:00,0,0.0193333333333333,0
2020-12-05 05:30:00,0,0.0103333333333333,0
2020-12-05 06:00:00,0.003,0,0
2020-12-05 06:30:00,0,0.012,0
2020-12-05 07:00:00,0,0.0253333333333333,0
2020-12-05 07:30:00,0,0.009,0
2020-12-05 08:00:00,0.0156666666666667,0.012,0.00125855983135298
2020-12-05 08:30:00,0.0933333333333333,0.0313333333333333,0.0156037479090978
2020-12-05 09:00:00,0.256333333333333,0.0586666666666667,0.0377311449440266
2020-12-05 09:30:00,0.423333333333333,0.065,0.0660914911437402
2020-12-05 10:00:00,1.007,0.0876666666666667,0.143417680782031
2020-12-05 10:30:00,0.882,0.089,0.131516082376845
2020-12-05 11:00:00,0.713666666666667,0.0646666666666667,0.108619185445029
2020-12-05 11:30:00,0.856666666666667,0.0713333333333333,0.13255918223707
2020-12-05 12:00:00,1.07233333333333,0.0993333333333333,0.159560078618949
2020-12-05 12:30:00,1.14,0.117666666666667,0.169153177333474
2020-12-05 13:00:00,0.914,0.0913333333333333,0.138304781467159
2020-12-05 13:30:00,0.556666666666667,0.0586666666666667,0.0852947885704983
2020-12-05 14:00:00,0.325666666666667,0.0326666666666667,0.0489914934351399
2020-12-05 14:30:00,0.417666666666667,0.0473333333333333,0.0638855914393307
2020-12-05 15:00:00,0.268666666666667,0.0243333333333333,0.040718514543719
2020-12-05 15:30:00,0.148333333333333,0.03,0.0213510571389583
2020-12-05 16:00:00,0.0213333333333333,0.017,0.00263339964712445
2020-12-05 16:30:00,0,0.012,0
2020-12-05 17:00:00,0,0.0206666666666667,0
2020-12-05 17:30:00,0,0.00833333333333333,0
2020-12-05 18:00:00,0,0.0176666666666667,0
2020-12-05 18:30:00,0,0.016,0
2020-12-05 19:00:00,0,0.0156666666666667,0
2020-12-05 19:30:00,0.00533333333333333,0,0
2020-12-05 20:00:00,0,0,0
2020-12-05 20:30:00,0,0.00833333333333333,0
2020-12-05 21:00:00,0,0.011,0
2020-12-05 21:30:00,0,0.0136666666666667,0
2020-12-05 22:00:00,0,0.0276666666666667,0
2020-12-05 22:30:00,0,0.015,0
2020-12-05 23:00:00,0.015,0.0196666666666667,0
2020-12-05 23:30:00,0,0.000666666666666667,0
2020-12-06 00:00:00,0,0.007,0
2020-12-06 00:30:00,0,0.0146666666666667,0
2020-12-06 01:00:00,0,0.0113333333333333,0
2020-12-06 01:30:00,0,0.00666666666666667,0
2020-12-06 02:00:00,0,0,0
2020-12-06 02:30:00,0.001,0.0203333333333333,0
2020-12-06 03:00:00,0.00333333333333333,0.0256666666666667,2.73599963337605e-05
2020-12-06 03:30:00,0.0126666666666667,0.00966666666666667,0
2020-12-06 04:00:00,0.00266666666666667,0.00466666666666667,0
2020-12-06 04:30:00,0,0,0
2020-12-06 05:00:00,0.00466666666666667,0.0173333333333333,0
2020-12-06 05:30:00,0.006,0.011,0
2020-12-06 06:00:00,0,0,1.36799981668802e-05
2020-12-06 06:30:00,0,0.009,0
2020-12-06 07:00:00,0.00133333333333333,0,0
2020-12-06 07:30:00,0,0.00466666666666667,3.24899956463406e-05
2020-12-06 08:00:00,0.04,0.02,0.00240083967828748
2020-12-06 08:30:00,0.176,0.042,0.0231704968951534
2020-12-06 09:00:00,0.489666666666667,0.06,0.0653219912468532
2020-12-06 09:30:00,0.645333333333333,0.0626666666666667,0.0872954883024046
2020-12-06 10:00:00,0.624666666666667,0.0616666666666667,0.091040387800588
2020-12-06 10:30:00,0.586333333333333,0.0596666666666667,0.0851921885842467
2020-12-06 11:00:00,0.714666666666667,0.072,0.109405785339625
2020-12-06 11:30:00,0.927333333333333,0.094,0.138082481496947
2020-12-06 12:00:00,1.03533333333333,0.108666666666667,0.154036779359072
2020-12-06 12:30:00,0.647,0.0843333333333333,0.0921176876562299
2020-12-06 13:00:00,0.580333333333333,0.0906666666666667,0.0778391895695486
2020-12-06 13:30:00,0.584666666666667,0.085,0.0752912899109671
2020-12-06 14:00:00,0.524333333333333,0.0796666666666667,0.0685538908137786
2020-12-06 14:30:00,0.442666666666667,0.0713333333333333,0.0553697925804478
2020-12-06 15:00:00,0.259666666666667,0.0546666666666667,0.0325618156367167
2020-12-06 15:30:00,0.128333333333333,0.0293333333333333,0.0140185781215105
2020-12-06 16:00:00,0.044,0.001,0.00362690951399412
2020-12-06 16:30:00,0,0.017,0
2020-12-06 17:00:00,0,0.0176666666666667,0
2020-12-06 17:30:00,0.00533333333333333,0,0
2020-12-06 18:00:00,0,0,0
2020-12-06 18:30:00,0.008,0.00666666666666667,0
2020-12-06 19:00:00,0,0,0
2020-12-06 19:30:00,0,0,0
2020-12-06 20:00:00,0.015,0,4.10399945006407e-05
2020-12-06 20:30:00,0.0133333333333333,0.00133333333333333,5.4719992667521e-05
2020-12-06 21:00:00,0.00466666666666667,0.008,4.10399945006407e-05
2020-12-06 21:30:00,0,0,0
2020-12-06 22:00:00,0,0.00966666666666667,0
2020-12-06 22:30:00,0.0106666666666667,0.00566666666666667,4.10399945006407e-05
2020-12-06 23:00:00,0.0123333333333333,0.001,1.36799981668802e-05
2020-12-06 23:30:00,0.018,0.0143333333333333,4.10399945006407e-05
2020-12-07 00:00:00,0.00666666666666667,0.0203333333333333,0
2020-12-07 00:30:00,0,0,0
2020-12-07 01:00:00,0.00566666666666667,0,0
2020-12-07 01:30:00,0.0166666666666667,0,0
2020-12-07 02:00:00,0.00633333333333333,0.005,0
2020-12-07 02:30:00,0.00366666666666667,0,1.36799981668802e-05
2020-12-07 03:00:00,0.00966666666666667,0,6.83999908344012e-05
2020-12-07 03:30:00,0.008,0.011,0.000389879947756087
2020-12-07 04:00:00,0.0166666666666667,0.00333333333333333,1.36799981668802e-05
2020-12-07 04:30:00,0.00366666666666667,0,1.36799981668802e-05
2020-12-07 05:00:00,0.001,0,0
2020-12-07 05:30:00,0,0.0106666666666667,0
2020-12-07 06:00:00,0,0,0
2020-12-07 06:30:00,0,0.001,0
2020-12-07 07:00:00,0.00366666666666667,0.000666666666666667,0
2020-12-07 07:30:00,0,0,0
2020-12-07 08:00:00,0.0276666666666667,0.004,0.00237176968218286
2020-12-07 08:30:00,0.089,0.0176666666666667,0.0119819683944162
2020-12-07 09:00:00,0.194333333333333,0.0343333333333333,0.0299130259916545
2020-12-07 09:30:00,0.397,0.0453333333333333,0.0579860922298636
2020-12-07 10:00:00,0.359333333333333,0.0386666666666667,0.0525893329530294
2020-12-07 10:30:00,0.418666666666667,0.0416666666666667,0.0627569915905631
2020-12-07 11:00:00,0.502,0.0553333333333333,0.0751373899315897
2020-12-07 11:30:00,0.444333333333333,0.055,0.0667754910520842
2020-12-07 12:00:00,0.645666666666667,0.07,0.0957086871750359
2020-12-07 12:30:00,0.491333333333333,0.0436666666666667,0.0728801902340545
2020-12-07 13:00:00,0.367666666666667,0.0426666666666667,0.055745992530037
2020-12-07 13:30:00,0.388333333333333,0.0476666666666667,0.0595250920236377
2020-12-07 14:00:00,0.269333333333333,0.0373333333333333,0.0415700944296073
2020-12-07 14:30:00,0.178,0.0293333333333333,0.0278747062647894
2020-12-07 15:00:00,0.121666666666667,0.00566666666666667,0.0203814872688807
2020-12-07 15:30:00,0.0533333333333333,0.00333333333333333,0.00897236879770258
2020-12-07 16:00:00,0.0406666666666667,0.0123333333333333,0.00333449955317706
2020-12-07 16:30:00,0,0.013,0.000189809974565463
2020-12-07 17:00:00,0.00233333333333333,0.00233333333333333,0
2020-12-07 17:30:00,0,0,0
2020-12-07 18:00:00,0,0.00766666666666667,0
2020-12-07 18:30:00,0.0123333333333333,0.00766666666666667,0
2020-12-07 19:00:00,0.0163333333333333,0.00666666666666667,8.37899887721415e-05
2020-12-07 19:30:00,0,0.00433333333333333,0
2020-12-07 20:00:00,0,0.0143333333333333,0
2020-12-07 20:30:00,0,0.0356666666666667,0
2020-12-07 21:00:00,0,0.0323333333333333,0
2020-12-07 21:30:00,0,0.017,0
2020-12-07 22:00:00,0,0.0296666666666667,0
2020-12-07 22:30:00,0,0.017,0
2020-12-07 23:00:00,0,0.00766666666666667,0
2020-12-07 23:30:00,0,0.0193333333333333,0
2020-12-08 00:00:00,0,0.022,0
2020-12-08 00:30:00,0,0.0186666666666667,0
2020-12-08 01:00:00,0,0.0113333333333333,1.36799981668802e-05
2020-12-08 01:30:00,0.0146666666666667,0.000333333333333334,1.36799981668802e-05
2020-12-08 02:00:00,0,0.01,2.73599963337605e-05
2020-12-08 02:30:00,0,0,1.36799981668802e-05
2020-12-08 03:00:00,0.000666666666666666,0.0123333333333333,0.000111149985105902
2020-12-08 03:30:00,0,0.01,0
2020-12-08 04:00:00,0.00433333333333333,0.0133333333333333,0
2020-12-08 04:30:00,0,0.0126666666666667,0
2020-12-08 05:00:00,0,0.0146666666666667,0
2020-12-08 05:30:00,0,0.00233333333333333,0
2020-12-08 06:00:00,0,0,0
2020-12-08 06:30:00,0,0.0203333333333333,0
2020-12-08 07:00:00,0,0.00666666666666667,0
2020-12-08 07:30:00,0.006,0.00766666666666667,1.36799981668802e-05
2020-12-08 08:00:00,0.005,0.00233333333333333,0.00209474971930354
2020-12-08 08:30:00,0.136333333333333,0.0123333333333333,0.0187928974817517
2020-12-08 09:00:00,0.417666666666667,0.052,0.0536597928095878
2020-12-08 09:30:00,0.845333333333333,0.103,0.10213828631347
2020-12-08 10:00:00,1.52466666666667,0.218333333333333,0.125257483215497
2020-12-08 10:30:00,2.41566666666667,0.386666666666667,0.130336182534952
2020-12-08 11:00:00,2.68733333333333,0.413333333333333,0.106208085768116
2020-12-08 11:30:00,2.91733333333333,0.378,0.11826358415268
2020-12-08 12:00:00,3.248,0.373666666666667,0.176642976329841
2020-12-08 12:30:00,2.78433333333333,0.333333333333333,0.154857579249084
2020-12-08 13:00:00,2.841,0.366333333333333,0.165305677849039
2020-12-08 13:30:00,2.838,0.371333333333333,0.181020575743243
2020-12-08 14:00:00,2.40466666666667,0.374,0.11862268410456
2020-12-08 14:30:00,1.62833333333333,0.289333333333333,0.066399291102495
2020-12-08 15:00:00,1.01666666666667,0.210666666666667,0.0429415142458371
2020-12-08 15:30:00,0.477,0.122666666666667,0.022320627009036
2020-12-08 16:00:00,0.0933333333333333,0.051,0.00506501932128741
2020-12-08 16:30:00,0,0.042,0
2020-12-08 17:00:00,0,0.0253333333333333,0
2020-12-08 17:30:00,0,0.03,0
2020-12-08 18:00:00,0,0.0303333333333333,0
2020-12-08 18:30:00,0,0.029,0
2020-12-08 19:00:00,0,0.0146666666666667,0
2020-12-08 19:30:00,0,0.0346666666666667,0
2020-12-08 20:00:00,0,0.0186666666666667,0
2020-12-08 20:30:00,0,0.0156666666666667,0
2020-12-08 21:00:00,0,0.02,0
2020-12-08 21:30:00,0,0.0176666666666667,0
2020-12-08 22:00:00,0,0.0136666666666667,0
2020-12-08 22:30:00,0,0.00333333333333333,0
2020-12-08 23:00:00,0.00166666666666667,0.0126666666666667,0
2020-12-08 23:30:00,0,0.012,0
2020-12-09 00:00:00,0,0,0
2020-12-09 00:30:00,0,0,1.36799981668802e-05
2020-12-09 01:00:00,0.002,0.000333333333333332,8.20799890012815e-05
2020-12-09 01:30:00,0.008,0,1.36799981668802e-05
2020-12-09 02:00:00,0.00266666666666667,0,0
2020-12-09 02:30:00,0,0.001,0
2020-12-09 03:00:00,0,0,5.4719992667521e-05
2020-12-09 03:30:00,0,0.00833333333333333,0
2020-12-09 04:00:00,0,0.009,1.36799981668802e-05
2020-12-09 04:30:00,0,0.00366666666666667,1.36799981668802e-05
2020-12-09 05:00:00,0,0.00366666666666667,0
2020-12-09 05:30:00,0.0153333333333333,0,0
2020-12-09 06:00:00,0,0,0
2020-12-09 06:30:00,0,0.016,1.36799981668802e-05
2020-12-09 07:00:00,0.0156666666666667,0.0106666666666667,0
2020-12-09 07:30:00,0,0,1.36799981668802e-05
2020-12-09 08:00:00,0.021,0.001,0.00158858978712897
2020-12-09 08:30:00,0.108,0.0243333333333333,0.0157097678948911
2020-12-09 09:00:00,0.347666666666667,0.05,0.0474969536354082
2020-12-09 09:30:00,0.461333333333333,0.0586666666666667,0.0622610916570137
2020-12-09 10:00:00,0.530333333333333,0.0623333333333333,0.0729314902271803
2020-12-09 10:30:00,1.085,0.121,0.154925979239919
2020-12-09 11:00:00,0.548666666666667,0.062,0.077565589606211
2020-12-09 11:30:00,0.544333333333333,0.0713333333333333,0.0747098899888747
2020-12-09 12:00:00,0.577,0.0726666666666667,0.0781127895328862
2020-12-09 12:30:00,0.72,0.085,0.101231986434914
2020-12-09 13:00:00,0.875333333333333,0.0933333333333333,0.129754782612859
2020-12-09 13:30:00,0.366,0.0493333333333333,0.0524456929722771
2020-12-09 14:00:00,0.347666666666667,0.0406666666666667,0.0482732935313787
2020-12-09 14:30:00,0.227333333333333,0.037,0.0322642756765871
2020-12-09 15:00:00,0.167,0.037,0.0237057268234326
2020-12-09 15:30:00,0.0703333333333333,0.00433333333333333,0.00840464887377705
2020-12-09 16:00:00,0.033,0.00766666666666667,0.00321479956921686
2020-12-09 16:30:00,0.00233333333333333,0,4.10399945006407e-05
2020-12-09 17:00:00,0,0,0
2020-12-09 17:30:00,0,0,0
2020-12-09 18:00:00,0.004,0,0
2020-12-09 18:30:00,0,0,0
2020-12-09 19:00:00,0,0,0
2020-12-09 19:30:00,0.0113333333333333,0.01,2.73599963337605e-05
2020-12-09 20:00:00,0,0.00866666666666667,0.000111149985105902
2020-12-09 20:30:00,0,0.00366666666666667,6.83999908344012e-05
2020-12-09 21:00:00,0,0.011,0.000182969975482023
2020-12-09 21:30:00,0,0,0.000278729962650185
2020-12-09 22:00:00,0,0.00666666666666667,0.000265049964483305
2020-12-09 22:30:00,0,0.000666666666666667,0.000319769957150826
2020-12-09 23:00:00,0,0.00166666666666667,8.20799890012815e-05
2020-12-09 23:30:00,0,0.002,6.83999908344012e-05
2020-12-10 00:00:00,0.0123333333333333,0,4.10399945006407e-05
2020-12-10 00:30:00,0,0.016,0.000109439985335042
2020-12-10 01:00:00,0.0103333333333333,0,2.90699961046205e-05
2020-12-10 01:30:00,0,0.007,0.000116279984418482
2020-12-10 02:00:00,0,0.005,0.000107729985564182
2020-12-10 02:30:00,0,0.006,0.000111149985105902
2020-12-10 03:00:00,0,0.013,0.000256499965629005
2020-12-10 03:30:00,0,0,0.000273599963337605
2020-12-10 04:00:00,0,0.00633333333333333,9.57599871681617e-05
2020-12-10 04:30:00,0.0136666666666667,0.000333333333333333,4.10399945006407e-05
2020-12-10 05:00:00,0,0,7.01099906052613e-05
2020-12-10 05:30:00,0.0146666666666667,0.0116666666666667,0.000278729962650185
2020-12-10 06:00:00,0,0.009,5.4719992667521e-05
2020-12-10 06:30:00,0,0,0.000111149985105902
2020-12-10 07:00:00,0,0,0.000224009969982664
2020-12-10 07:30:00,0.0126666666666667,0,6.83999908344012e-05
2020-12-10 08:00:00,0,0.0126666666666667,0.000866969883826036
2020-12-10 08:30:00,0.0416666666666667,0.0273333333333333,0.00504278932426623
2020-12-10 09:00:00,0.102333333333333,0.0426666666666667,0.0112945484865305
2020-12-10 09:30:00,0.126666666666667,0.0766666666666667,0.0154498479297204
2020-12-10 10:00:00,0.192,0.0936666666666667,0.0226694669622914
2020-12-10 10:30:00,0.290333333333333,0.131666666666667,0.0335553255035864
2020-12-10 11:00:00,0.286666666666667,0.125333333333333,0.0338939054582167
2020-12-10 11:30:00,0.342666666666667,0.148666666666667,0.0443830440526721
2020-12-10 12:00:00,0.348666666666667,0.138,0.0438443941248512
2020-12-10 12:30:00,0.457333333333333,0.142333333333333,0.0604997918930279
2020-12-10 13:00:00,0.468666666666667,0.118333333333333,0.0598841919755183
2020-12-10 13:30:00,0.459666666666667,0.0923333333333333,0.0507185932037085
